"Sets";"Card";"Cost";"Count";"Randomizer";"Types";"Group";"Description";"Extra"
"menagerie";"Black Cat";2;;"Y";"Action,Attack,Reaction";;"+2 Cards<n>If it isn't your turn, each other player gains a Curse.<line>When another player gains a Victory card, you may play this from your hand.";"When you play this on your turn, you draw 2 cards.<n>When you play it on another player's turn - normally only possible via its reaction - you draw 2 cards, and then everyone else gains a Curse, in turn order starting with the player whose turn it is.<n>When anyone else gains a Victory card - whether or not it is your turn - you may play this from your hand."
"menagerie";"Sleigh";2;;"Y";"Action,Reaction";;"Gain 2 Horses.<line>When you gain a card, you may discard this, to put that card into your hand or onto your deck. ";"You can move the gained card from your discard pile even though you discarded Sleigh on top of it.<n>If a gained card goes directly to somewhere other than your discard pile (for example, the Silver gained from Bureaucrat), Sleigh can still move it to your hand or the top of your deck.<n>If something else has moved the card since it was gained, Sleigh cannot move it. "
"menagerie";"Supplies";2;;"Y";"Treasure";;"1 <*COIN*><br><br>When you play this, gain a Horse onto your deck.";"This is a Treasure worth 1 Coin, like Copper; you play it in your Buy phase.<n>When you play this, gain a Horse, putting it directly onto your deck. "
"menagerie";"Camel Train";3;;"Y";"Action";;"Exile a non-Victory card from the Supply.<line>When you gain this, Exile a Gold from the Supply.";"When you play this, you Exile a non-Victory card from the Supply; when you gain this, you Exile a Gold from the Supply.<n>The Exiled cards are not available for use until discarded from the Exile mat."
"menagerie";"Goatheard";3;;"Y";"Action";;"+1 Action<n>You may trash a card from your hand.<n>+1 Card per card the player to your right trashed on their last turn.";"You draw cards even if you did not trash a card.<n>One way to keep count of the number of cards trashed is to put them on the trash sideways."
"menagerie";"Scrap";3;;"Y";"Action";;"Trash a card from your hand.<n>Choose a different thing per 1 Coin it costs: +1 Card; +1 Action; +1 Buy; +1 Coin; gain a Silver; gain a Horse.";"First trash a card, then choose a different bonus per 1 Coin the card cost, then do them in the order listed.<n>So you might trash an Estate, choose +1 Card and \""gain a Horse,\"" then draw a card and then gain the Horse."
"menagerie";"Sheepdog";3;;"Y";"Action,Reaction";;"+2 Cards<line>When you gain a card, you may play this from your hand.";"You can use this when gaining a card due to buying it, when gaining a card some other way such as due to Falconer, and even when gaining a card on another player's turn, such as due to Black Cat.<n>Remember that when you buy a card, you can no longer play Treasures in that Buy phase.<n>If you gain a Sheepdog to your hand - such as via Falconer - you can react to that gain and play the Sheepdog.<n>f you gain a card with a \""when you gain\"" clause, you can choose to resolve that before or after reacting with Sheepdog, for example, if you gain Hostelry, you can choose to discard Treasures for Horses before or after reacting with Sheepdog."
"menagerie";"Snowy Village";3;;"Y";"Action";;"+1 Card<br>+4 Actions<br>+1 Buy<br><n>Ignore any further +Actions you get this turn.";"Any extra Actions you already had before playing this do not go away; for example, if you play Village and then Snowy Village, you can play 5 more Actions after that.<n>Any further +Actions you would get that turn, you do not, including from playing another Snowy Village or converting Villagers (from Renaissance).<n>This does not stop you from playing more cards via cards that tell you to play cards, such as Throne Room.<n>You can convert Villagers between drawing the card and reaching the last sentence which prevents further +Actions."
"menagerie";"Stockpile";3;;"Y";"Treasure";;"3 <*COIN*><br><br>+1 Buy<n>When you play this, Exile it.";"This is a Treasure worth 3 coin, like Gold; you play it in your Buy phase.<n>When you play this, you also get +1 Buy, and put this on your Exile mat.<n>If you play this twice with a card like Crown (from Empires), you will get +6 coin and +2 Buys total, even though you could only Exile it once."
"menagerie";"Bounty Hunter";4;;"Y";"Action";;"+1 Action<br>Exile a card from your hand.<n>If you didn't have a copy of it in Exile, +3 Coin.";"First you get +1 Action and Exile a card from your hand; this is not optional.<n>Then if that is the only copy of that card that you have in Exile, you get +3 Coin.<n>If you can't Exile a card, you don't get +3 Coin."
"menagerie";"Cardinal";4;;"Y";"Action,Attack";;"+2 Coin<br>Each other player reveals the top 2 cards of their deck, Exiles one costing from 3 Coin to 6 Coin, and discards the rest.";"If an attacked player reveals two cards each costing from 3 Coin to 6 Coin, that player chooses which card they Exile."
"menagerie";"Cavalry";4;;"Y";"Action";;"Gain 2 Horses.<line>When you gain this, +2 Cards, +1 Buy, and if it's your Buy phase return to your Action phase.";"When you gain Cavalry in your Buy phase, you get +2 Cards, +1 Buy, and return to your Action phase.<n>When you gain Cavalry in a different phase or during another player's turn, you get +2 Cards and +1 Buy.<n>+1 Buy is not useful if it is not your turn.<n>This ability of Cavalry is not playing the Cavalry, and does not put Cavalry into play.<n>Returning to your Action phase does not cause \""start of turn\"" abilities to repeat; however when your Buy phase happens again after that, \""start of your Buy phase\"" abilities can repeat.<n>Returning to your Action phase does not give you any +Actions; you have left however many you already had left."
"menagerie";"Groom";4;;"Y";"Action";;"Gain a card costing up to 4 Coin If it's an...<n>Action card, gain a Horse;<n>Treasure card, gain a Silver;<n>Victory card, +1 Card and +1 Action.<n>";"First gain a card, then apply the bonuses in the order listed.<n>A card can give you multiple bonuses; for example, if you gain a Mill (from Intrigue), you gain a Horse and then get +1 Card and +1 Action."
"menagerie";"Hostelry";4;;"Y";"Action";;"+1 Card<br>+2 Actions<line>When you gain this, you may discard any number of Treasures, revealed, to gain that many Horses.";"When you gain this, you may discard any number of Treasure cards from your hand, to gain that many Horses from their pile.<n>Reveal the discarded Treasure cards.<n>You do not have to discard anything, and cannot discard anything but Treasures."
"menagerie";"Village Green";4;;"Y";"Action,Duration,Reaction";;"Either now or at the start of your next turn, +1 Card and +2 Actions.<line>When you discard this other than during Clean-up, you may reveal it to play it.";"When playing Village Green, choose whether to take +1 Card and +2 Actions immediately, or at the start of your next turn.<n>If you choose \""immediately,\"" Village Green will be discarded in the same turn's Clean-up; if you choose \""next turn,\"" Village Green will be discarded that turn.<n>If you play a Village Green multiple times, such as with Mastermind, you choose each time whether to take +1 Card and +2 Actions immediately or next turn, and the Village Green only stays in play until next turn if at least one of the plays was for next turn (in which case the Mastermind also stays in play).<n>Village Green also lets you play it when you discard it, other than in Clean-up.<n>You can only discard Village Green if something causes you to or lets you, and discarding it only lets you play it once (each time you discard it). This works whether it is your turn or another player's, and whether you discard it from your hand, or deck (such as with Cardinal), or from being set aside, or from Exile. This ability does not function if Village Green is put into your discard pile without being discarded, such as when bought, or due to Scavenger (from Dark Ages). The key thing to look for is a card telling you to \""discard\"" cards.<n>If you play Village Green when it is not your turn, and choose to take the +1 Card and +2 Actions immediately, the +2 Actions will not be useful.<n>If you play Vassal and discard Village Green, you can react with Village Green to play it, and then Vassal lets you play it too. Vassal is discarded during from play that turn, regardless of whether Village Green stays out."
"menagerie";"Barge";5;;"Y";"Action,Duration";;"Either now or at the start of your next turn,<n>+3 Cards and +1 Buy.";"When playing Barge, choose whether to take +3 Cards and +1 Buy immediately, or at the start of your next turn.<n>If you choose \""immediately,\"" Barge will be discarded in the same turn's Clean-up; if you choose \""next turn,\"" Barge will be discarded that turn.<n>If you play a Barge multiple times, such as with Mastermind, you choose each time whether to take +3 Cards and +1 Buy immediately or next turn, and the Barge only stays in play until next turn if at least one of the plays was for next turn (in which case the Mastermind also stays in play)."
"menagerie";"Coven";5;;"Y";"Action,Attack";;"+1 Action<br>+2 Coin<br>Each other player Exiles a Curse from the Supply. If they can't, they discard their Exiled Curses.";"Curses are Exiled in turn order; it may be that one player Exiles a Curse while another discards the Curses from their mat."
"menagerie";"Displace";5;;"Y";"Action";;"Exile a card from your hand. Gain a differently named card costing up to 2 Coin more than it.";"The card you gain does not have to cost more than the card you Exiled.<n>For example, you could Exile a Province and gain a Gold."
"menagerie";"Falconer";5;;"Y";"Action,Reaction";;"Gain a card to your hand costing less than this.<line>When any player gains a card with 2 or more types (Action, Attack, etc.), you may play this from your hand.";"This can only gain cards from the Supply.<n>You can react with this to any gained card with 2 or more types; it can be a card that was bought, or a card gained some other way, such as via a Falconer.<n>You can do this regardless of who gained the card - you or anyone else - and regardless of whose turn it is.<n>The types are the words on the bottom line – including Action, Attack, Curse, Duration, Reaction, Treasure, and Victory (with more in other expansions).<n>If you gain a Falconer to your hand - such as via Artisan - you can react to that gain and play it, since it has two types."
"menagerie";"GateKeeper";5;;"Y";"Action,Duration,Attack";;"At the start of your next turn, +3 Coin. Until then, when another player gains an Action or Treasure card they don't have an Exiled copy of, they Exile it.";"While under this attack, whenever you gain an Action or Treasure that you do not have a copy of on your Exile mat, you Exile the gained card.<n>Gaining a card that you do have a copy of on your Exile mat is unaffected, and lets you discard copies from your Exile mat if you want to as usual.<n>Other abilities that happen when you gain a card happen at the same time, and you can only put the card on your mat if it has not moved anywhere since gaining it; so you can, for example, use a Sleigh to put a gained card into your hand, then fail to put it on your Exile mat.<n>Gatekeeper only Exiles Actions and Treasures, it does not Exile, for example, Province.<n>It only cares about cards in Exile, it does not care how they got there."
"menagerie";"Hunting Lodge";5;;"Y";"Action";;"+1 Card<br>+2 Actions<br>You may discard your hand for +5 Cards.";"When you play this, first draw a card and get +2 Actions; then decide if you want to discard your hand (which will include the card you just drew).<n>If you do discard your hand, draw 5 cards (which may cause you to shuffle in the discarded cards)."
"menagerie";"Kiln";5;;"Y";"Action";;"+2 Coin<br>The next time you play a card this turn, you may first gain a copy of it.";"Kiln can gain any type of card, as long as the card is played directly after Kiln.<n>It can only gain cards from the Supply.<n>You (optionally) gain a copy of the card before following the instructions on the card.<n>If the card is an Attack and other players want to use cards like Moat, you gain the card before they choose to use Moat or not.<n>If you Throne Room a Kiln, you will play Kiln, play Kiln again, first gaining a Kiln (optionally), and then can still gain a copy of the next card you play after that.<n>If the next card you play is an Action and you use a Way for it, that has no special interaction with Kiln; you still may optionally gain a copy of that card."
"menagerie";"Livery";5;;"Y";"Action";;"+3 Coin<br>This turn, when you gain a card costing 4 Coin or more, gain a Horse.";"This is cumulative; for example, if you use Mastermind to play a Livery three times, then each card you gain that turn costing 4 Coin or more will come with three Horses.<n>Livery works on cards gained via buying them, and cards gained other ways."
"menagerie";"Mastermind";5;;"Y";"Action,Duration";;"At the start of your next turn, you may play an Action card from your hand three times.";"Playing an Action card via this is optional. If you do play one, you resolve the card completely, then play it a second time, then play it a third time, without playing other cards in-between (unless told to by a card).<n>Playing these Actions does not use up Action plays. For example, if you Mastermind a Bounty Hunter, you will get +3 Actions total, and be able to play 4 Action cards after that - your normal one, plus 3 more for the +3 Actions.<n>If a Mastermind plays a Duration card, the Mastermind stays in play as long as the Duration card does.<n>If a Mastermind plays another Mastermind, both will stay in play, and the turn after that you can play three different Action cards from your hand three times each.<n>If you Mastermind a Horse, you will get +2 Cards and +1 Action, return the Horse to its pile, get +2 Cards and +1 Action, fail to return the Horse since you already did, and get +2 Cards and +1 Action a third time and fail to return the Horse again."
"menagerie";"Paddock";5;;"Y";"Action";;"+2 Coin<br>Gain 2 Horses.<br>+1 Action per empty Supply pile.";"This only checks how many piles are empty when you play it; how many +Actions you got does not change if a pile becomes empty later in the turn (or non-empty, such as due to Ambassador from Seaside).<n>This only counts Supply piles, not non-Supply piles like Horse."
"menagerie";"Sanctuary";5;;"Y";"Action";;"+1 Card<br>+1 Action<br>+1 Buy<br>You may Exile a card from your hand.";"Exiling a card is optional."
"menagerie";"Fisherman";"5*";;"Y";"Action";;"+1 Card<br>+1 Action<br>+1 Coin<line>During your turns, if your discard pile is empty, this costs 3 Coin less.";"This costs 5 Coin normally, but 2 Coin whenever the player whose turn it is has an empty discard pile.<n>If you have and two Buys with an empty discard pile, you can buy Fisherman for 2 Coin, but then you will no longer have an empty discard pile, so you cannot buy a second for 2 Coin."
"menagerie";"Destrier";"6*";;"Y";"Action";;"+2 Cards<br>+1 Action<line>During your turns, this costs 1 Coin less per card you've gained this turn.";"Destrier costs 1 Coin less per card the player whose turn it is has gained that turn.<n>For example, you could play a Sleigh to gain two Horses, then use Workshop to gain a Destrier, as it would cost 4 Coin.<n>Destrier only cares about cards gained by the player whose turn it is; for example, playing Witch to give other players Curses will not lower its cost."
"menagerie";"Wayfarer";"6*";;"Y";"Action";;"+3 Cards<br>You may gain a Silver.<line>This has the same cost as the last other card gained this turn, if any.";"Cards that lower costs, like Bridge from Intrigue, only apply to the other card, not to Wayfarer too (though they apply to Wayfarer if no other cards have been gained yet). For example, if you play Bridge, Wayfarer costs 5 Coin; if you then buy a Silver, at that point Wayfarer costs 2 Coin, the same as Silver.<n>Wayfarer can have a cost with Potion (from Alchemy) or Debt (from Empires) in it.<n>Buying Animal Fair via trashing an Action card changes the cost of Wayfarer to 7 Coin, Animal Fair's cost, not to trashing an Action card.<n>If the cost of the last card gained changes after it was gained, the cost of Wayfarer changes too. For example, if you gain a Peddler when it costs 8 Coin, and then play 2 Action cards, Peddler and therefore Wayfarer both now cost 4 Coin in the Buy phase.<n>The cost of Wayfarer can change while resolving other cards. For example, if you play Stonemason and trash a Wayfarer which costs 6 Coin, you then gain a cheaper card such as Duchy which costs 5 Coin; then you gain a second card costing less than Wayfarer which now costs 5 Coin."
"menagerie";"Animal Fair";"7*";;"Y";"Action";;"+4 Coin<br>+1 Buy per empty supply pile.<line>Instead of paying this card's cost, you may trash an Action card from your hand.";"This only checks how many piles are empty when you play it; how many +Buys you got does not change if a pile becomes empty later in the turn (or non-empty, such as due to Ambassador from Seaside).<n>This only counts Supply piles, not non-Supply piles like Horse.<n>When buying this card, you can trash an Action card from your hand instead of paying 7 Coin. You can only do this if you have an Action card in hand to trash. You can do this even if you do not have 7 Coin. When buying Animal Fair this way, you spend no _ Coin, but still use up a Buy.<n>Animal Fair still has a cost of 7 Coin, regardless of how you pay for it.<n>In games using Shelters, you can use an opening buy on Animal Fair by trashing Necropolis."
"menagerie";"Horse";"3*";30;"N";"Action";;"+2 Cards<br>+1 Action<n>Return this to its pile.<n><i>(This is not in the Supply.)</i>";"It is a one-shot non-terminal draw card, similar to Experiment from Renaissance; but unlike Experiment, it is not in the supply, and therefore can only be gained in more restricted ways."
"menagerie";"Way of the Butterfly";;1;"N";"Way";"menagerie ways";"You may return this to its pile to gain a card costing exactly 1 coin more than it.";"You only gain a card if you manage to return the card to its pile. A non-Supply card (like HorseHorse.jpg) can return to its pile; a card with no pile, such as Necropolis (from Dark Ages), fails to return to its pile. The card you gain comes from the Supply, and can be any type; if there is no card in the Supply costing exactly more than the returned card, you do not gain one."
"menagerie";"Way of the Camel";;1;"N";"Way";"menagerie ways";"Exile a Gold from the Supply.";
