"Sets";"Card";"Cost";"Count";"Randomizer";"Types";"Group";"Description";"Extra"
"menagerie";"Way of the Chameleon";;1;"N";"Way";"menagerie ways";"Follow this card's instructions; each time that would give you +Cards this turn, you get +_ Coin instead, and vice-versa.";"For example, if you play Sheepdog and use Way of the Chameleon, you will get +2 Coin instead of +2 Cards.<n>If you play a Duration card using Way of the Chameleon, only the +Coin and +Cards you get that turn are affected; for example, if you play Merchant Ship (from Seaside) and use Way of the Chameleon, you will get +2 Cards this turn, but the normal +2 Coin next turn.<n>This turns ""+Cards"" into ""+Coin"" and vice-versa, but does not change other ways to draw cards, for example, ""draw until you have 6 cards in hand.""<n>If the card that uses Way of the Chameleon plays another card, that card just does what it normally does (unless you use Way of the Chameleon on it as well)."
"menagerie";"Way of the Frog";;1;"N";"Way";"menagerie ways";"+1 Action<n>When you discard this from play this turn, put it onto your deck.";
"menagerie";"Way of the Goat";;1;"N";"Way";"menagerie ways";"Trash a card from your hand.";
"menagerie";"Way of the Horse";;1;"N";"Way";"menagerie ways";"+2 Cards<br>+1 Action<n>Return this to its pile.";"The card returns to its pile, even if that is a non-Supply pile. A card with no pile, such as Necropolis (from Dark Ages), fails to return to its pile.<n>If you use a card like Necromancer to play another card without moving it into play, and use Way of the Horse, that card does not move to its pile.<n>Failing to return a card to a pile does not stop you from getting +2 Cards and +1 Action."
"menagerie";"Way of the Mole";;1;"N";"Way";"menagerie ways";"+1 Action<br>Discard your hand. +3 Cards.";"You draw 3 cards even if you did not have any cards left to discard."
"menagerie";"Way of the Monkey";;1;"N";"Way";"menagerie ways";"+1 Buy<br>+1 Coin";
"menagerie";"Way of the Mouse";;1;"N";"Way";"menagerie ways";"Play the set-aside card, leaving it there.<line>Setup: Set aside an unused Action costing 2 Coin or 3 Coin.";"Set aside any unused Action kingdom card costing 2 Coin or 3 Coin at the start of the game. Do any setup that that card requires.<n>When using Way of the Mouse, you play the set-aside card, leaving it set-aside. For example, if you set aside Sleigh, then any Action card could be used to gain 2 Horses.<n>The set-aside card cannot move itself when played, since it is not in play; for example, if the card is Embargo (from Seaside), it cannot be trashed.<n>Text below a dividing line (other than setup) will not do anything."
"menagerie";"Way of the Mule";;1;"N";"Way";"menagerie ways";"+1 Action<br>+1 Coin";
"menagerie";"Way of the Otter";;1;"N";"Way";"menagerie ways";"+2 Cards ";
"menagerie";"Way of the Owl";;1;"N";"Way";"menagerie ways";"Draw until you have 6 cards in hand.";"If you already have 6 or more cards in hand, you do not draw any cards."
"menagerie";"Way of the Ox";;1;"N";"Way";"menagerie ways";"+2 Actions";
"menagerie";"Way of the Pig";;1;"N";"Way";"menagerie ways";"+1 Card<br>+1 Action";
"menagerie";"Way of the Rat";;1;"N";"Way";"menagerie ways";"You may discard a Treasure to gain a copy of this.";"This can only gain cards from the Supply."
"menagerie";"Way of the Seal";;1;"N";"Way";"menagerie ways";"+1 Coin<br>This turn, when you gain a card, you may put it onto your deck.";"This applies to all gained cards, whether bought or otherwise gained.<n>The card first is gained to wherever it normally would be, then you can move it onto your deck. If it moves somewhere else in-between (for example, trashing it using Watchtower from Prosperity), you cannot move it."
"menagerie";"Way of the Sheep";;1;"N";"Way";"menagerie ways";"+2 Coin";
"menagerie";"Way of the Squirrel";;1;"N";"Way";"menagerie ways";"+2 Cards at the end of this turn.";"Normally you get the two cards after drawing your hand in Clean-up. If you use this when it is not your turn (such as via Black Cat), you still draw two cards at the end of the turn."
"menagerie";"Way of the Turtle";;1;"N";"Way";"menagerie ways";"Set this aside. If you did, play it at the start of your next turn.";"When you play the card at the start of your next turn, you can again use Way of the Turtle, delaying it another turn. You can keep doing this.<n>Playing the card next turn does not use up an Action then. If you use a card like Throne Room to play a card twice, and then use Way of the Turtle, this does not cause the Throne Room to be set aside, or to stay in play as with Duration cards.<n>If you use a card like Throne Room to play a card twice, and choose Way of the Turtle both times, you still only get one play at the start of your next turn, as you were not able to set it aside the second time."
"menagerie";"Way of the Worm";;1;"N";"Way";"menagerie ways";"Exile an Estate from the Supply.";
"menagerie";"Delay";0;1;"N";"Event";"menagerie events";"You may set aside an Action card from your hand. At the start of your next turn, play it.";"Once you set aside the Action card, you have to play it at the start of your next turn.<n>If you do multiple things at the start of your turn, you can order them.<n>Playing the Action card at the start of your next turn does not use up an Action."
"menagerie";"Desperation";0;1;"N";"Event";"menagerie events";"Once per turn: You may gain a Curse. If you do, +1 Buy and +2  Coin";"If the Curse pile is empty, you fail to gain one and do not get +1 Buy and +2 Coin."
"menagerie";"Gamble";2;1;"N";"Event";"menagerie events";"+1 Buy<n>Reveal the top card of your deck. If it's a Treasure or Action, you may play it. Otherwise, discard it.";"If you don't play the card, you discard it, whether or not it's a Treasure or Action. "
"menagerie";"Pursue";2;1;"N";"Event";"menagerie events";"+1 Buy<n>Name a card. Reveal the top 4 cards from your deck. Put the matches back and discard the rest.";"You can name a card that is not in the game; all four cards will be discarded. "
"menagerie";"Ride";2;1;"N";"Event";"menagerie events";"Gain a Horse.";"You simply gain a Horse. "
"menagerie";"Toil";2;1;"N";"Event";"menagerie events";"+1 Buy<n>You may play an Action card from your hand.";"Playing an Action card this way does not use up an Action. "
"menagerie";"Enhance";3;1;"N";"Event";"menagerie events";"You may trash a non-Victory card from your hand, to gain a card costing up to 2 coin more than it.";"If you trash a card, you must gain a card costing up to 2 coin more than it. "
"menagerie";"March";3;1;"N";"Event";"menagerie events";"Look through your discard pile. You may play an Action card from it.";"Normally you cannot look through your discard pile, so you cannot look to see if you want to buy March or not.<n>Once you buy March, you look through your discard pile, and then have the option of playing an Action card from it.<n>This does not use up an Action."
"menagerie";"Transport";3;1;"N";"Event";"menagerie events";"Choose one: Exile an Action card from the Supply; or put an Action card you have in Exile onto your deck.";"It only matters if the card is an Action, not if the whole pile is.<n>This can take Action cards from your Exile mat that were put there by other cards.  "
"menagerie";"Banish";4;1;"N";"Event";"menagerie events";"Exile any number of cards with the same name from your hand.";"For example, you could Exile three Estates from your hand. "
"menagerie";"Bargain";4;1;"N";"Event";"menagerie events";"Gain a non-Victory card costing up to 5 coin. Each other player gains a Horse.";"The other players gain their Horses in turn order.<n>They cannot decline to gain one. "
"menagerie";"Invest";4;1;"N";"Event";"menagerie events";"Exile an Action card from the Supply. While it's in Exile, when another player gains or Invests in a copy of it, +2 Cards.";"It only matters if the card you Exile is an Action, not if the whole pile is.<n>While the card is Exiled, you draw 2 cards each time another player gains a copy of it, or uses Invest to Exile a copy of it.<n>This is not optional.<n>This is cumulative; if you Invest twice in the same card, you will get +4 Cards each time someone else gains a copy or Invests in it.<n>If the game has another way to Exile cards, keep the Invested ones separate from the other ones; for example, you can put them half under the mat.<n>Those other Exiled cards were not Invested and do not draw you cards.<n>Cards Exiled with Invest can be discarded from the mat in the normal way, by gaining another copy of the card; then you will no longer draw cards for players gaining/Investing in them."
"menagerie";"Seize the Day";4;1;"N";"Event";"menagerie events";"Once per game: Take an extra turn after this one.";"The extra turn is like a normal turn, except that it does not count for the tiebreaker. "
"menagerie";"Commerce";5;1;"N";"Event";"menagerie events";"Gain a Gold per differently named card you've gained this turn.";"First count how many differently named cards you have gained this turn, then gain that many Golds. For example, if you have gained two Province, a Silver, and a Horse, you would gain three Golds."
"menagerie";"Demand";5;1;"N";"Event";"menagerie events";"Gain a Horse and a card costing up to 4 coin, both onto your deck.";"The Horse goes on top first, then the card costing up to 4 coin does. "
"menagerie";"Stampede";5;1;"N";"Event";"menagerie events";"If you have 5 or fewer cards in play, gain 5 Horses onto your deck.";"It does not matter how many cards you played that turn, only how many you have in play when buying Stampede. If there are fewer than 5 Horses left in the pile, just gain as many as you can. "
"menagerie";"Reap";7;1;"N";"Event";"menagerie events";"Gain a Gold. Set it aside. If you do, at the start of your next turn, play it.";"This means you will start your next turn with a Gold in play and +3 Coin from it.<n>You discard the Gold that turn as normal.<n>If multiple things happen at the start of your turn, you can order them.<n>This does not skip your Action phase."
"menagerie";"Enclave";8;1;"N";"Event";"menagerie events";"Gain a Gold. Exile a Duchy from the Supply.";"The Duchy goes directly from the Duchy pile to your Exile mat."
"menagerie";"Alliance";10;1;"N";"Event";"menagerie events";"Gain a Province, a Duchy, an Estate, a Gold, a Silver, and a Copper.";"You gain each of those cards that is present in the Supply; you cannot choose not to gain one. You gain them in the order listed."
"menagerie";"Populate";10;1;"N";"Event";"menagerie events";"Gain one card from each Action Supply pile.";"You gain the top card from each Action pile in the Supply; you do not gain non-supply cards like Horse, or non-Action cards like Stockpile.<n>If there are different cards in an Action pile, like the Knights (from Dark Ages), you just get the top one.<n>If a pile is empty, you do not gain one of those.<n>You choose the order to gain the cards, which sometimes matters; normally you can pick up a card from each pile and then choose what order to gain them in.<n>For piles with different cards, the pile is an Action pile if the randomizer is an Action; so, Castles (from Empires) are not one.<n>If you gain Cavalry or Villa (from Empires) with Populate, you return to your Action phase right then, but still finish gaining cards from Populate before doing more things."
;"menagerie ways";;;;;"Ways - Menagerie";"<justify>Ways are a landscape that provide alternate ways to play Action cards. When you play an Action card, instead of doing what is printed on the Action card, you may do what is printed on a Way being used in that game.</justify><n><justify>Ways are not Kingdom cards, and cannot be bought. Including one or more Ways in a game does not count toward the 10 Kingdom card piles the Supply includes. In fact, Ways are not considered “cards” at all; any text referring to a “card” (such as instructions to “name a card”) does not apply to Ways. However, for reference, Ways' effects are printed on cards in a landscape orientation with light blue frames.</justify>";"Each Way gives Action cards an additional option: you can play the Action for what it normally does, or play it to do what the Way says to do. Playing an Action card for a Way ability means not doing anything the Action card said to do when played. For example, if you have Way of the Sheep in a game, which says \""+2 Coin,\"" then you could play a Horse and choose to get +2 Coin; if you did so, you would not get +2 Cards and +1 Action, and would not return the Horse to its pile. Ways are not Kingdom cards, and cannot be bought; they sit on the table modifying the game rules. Text below a dividing line is unaffected, it will still happen whenever it says it does. For example, if you play a Highway (from Hinterlands) and use Way of the Sheep, you get +2 Coin, and then while Highway is in play, its ability makes cards cheaper. For tracking, it is helpful to tilt a card that was played using a Way, so that you remember that it did the Way instead of what it says. Some Ways refer to \""this.\"" That is the card being used to do the Way ability. For example, Way of the Turtle says \""Set this aside...\"" If you play a Market using Way of the Turtle, you will set the Market aside. Enchantress from Empires also changes what an Action card does when played. If you are affected by Enchantress, you can use a Way instead of getting the +1 Card and +1 Action that Enchantress's effect would give you. When an Action card can be played at an unusual time, like Sheepdog, it can still be used as a Way. If you play an Action card multiple times, with a card like Mastermind, you can choose for each play whether you want it to use a Way or not. If the card you are playing is a Duration card, it only stays in play if at least one of its plays was for its own abilities. If it does stay in play, you will have to remember for your next turn how many times you actually played the Duration card for its abilities. The choice to use a Way or not happens after \""first\"" abilities on cards like Moat and Kiln. The Adventures tokens from Adventures still apply when playing a card using a Way. Any number of Ways may be used in a game of Dominion, though it is recommended to not use more than one Way, and not more than two total Ways, Events, Landmarks, and Projects."
;"menagerie events";;;;;"Events - Menagerie";"<justify>Events are not Kingdom cards. In a player's Buy phase, when the player can buy a card, the player can buy an Event instead. Buying an Event means paying the cost indicated on the Event and then doing the effect of the Event. The Event just stays on the table, the player does not take it; there is no way for a player to gain one or end up with one in his deck. Buying an Event uses up a Buy; normally a player can either buy a card, or buy an Event. A player with two Buys, such as after playing Ranger, could buy two cards, or buy two Events, or buy a card and an Event (in either order). The same Event can be bought multiple times in a turn if the player has the Buys and available to do it. Some Events give +Buys and so let the player buy further cards/Events afterwards. Players cannot play further Treasures that turn after buying an Event. Buying an Event is not buying a card and so does not trigger cards like Swamp Hag or Goons (from Prosperity). Costs of Events are not affected by cards like Bridge Troll.</justify>";"Events are special on-buy effects not attached to cards. Players can buy Events during their Buy phase to trigger whatever the effect of the Event is, as an alternative to (or in addition to) buying cards from the supply.<n>Events are not Kingdom cards; including one or more Events in a game does not count toward the 10 Kingdom card piles the supply includes. In fact, Events are not considered \""cards\"" at all. Any text referring to a \""card\"" (such as instructions to \""name a card\"", or cost reducers changing the cost of cards) does not apply to Events. However, for reference, the Event effects and costs are printed on cards in a landscape orientation with silver frames.<n>Any number of Events may be used in a game, but the recommendation is to not use more than two total Events and Landmarks. When choosing a random Kingdom, the Events may be shuffled into the randomizer deck; any Events that are dealt once 10 Kingdom cards have also been dealt will be included in the game. "
;"ways";;;;;"Ways - All";"<justify>Ways are a landscape that provide alternate ways to play Action cards. When you play an Action card, instead of doing what is printed on the Action card, you may do what is printed on a Way being used in that game.</justify><n><justify>Ways are not Kingdom cards, and cannot be bought. Including one or more Ways in a game does not count toward the 10 Kingdom card piles the Supply includes. In fact, Ways are not considered “cards” at all; any text referring to a “card” (such as instructions to “name a card”) does not apply to Ways. However, for reference, Ways' effects are printed on cards in a landscape orientation with light blue frames.</justify>";"Each Way gives Action cards an additional option: you can play the Action for what it normally does, or play it to do what the Way says to do. Playing an Action card for a Way ability means not doing anything the Action card said to do when played. For example, if you have Way of the Sheep in a game, which says \""+2 Coin,\"" then you could play a Horse and choose to get +2 Coin; if you did so, you would not get +2 Cards and +1 Action, and would not return the Horse to its pile. Ways are not Kingdom cards, and cannot be bought; they sit on the table modifying the game rules. Text below a dividing line is unaffected, it will still happen whenever it says it does. For example, if you play a Highway (from Hinterlands) and use Way of the Sheep, you get +2 Coin, and then while Highway is in play, its ability makes cards cheaper. For tracking, it is helpful to tilt a card that was played using a Way, so that you remember that it did the Way instead of what it says. Some Ways refer to \""this.\"" That is the card being used to do the Way ability. For example, Way of the Turtle says \""Set this aside...\"" If you play a Market using Way of the Turtle, you will set the Market aside. Enchantress from Empires also changes what an Action card does when played. If you are affected by Enchantress, you can use a Way instead of getting the +1 Card and +1 Action that Enchantress's effect would give you. When an Action card can be played at an unusual time, like Sheepdog, it can still be used as a Way. If you play an Action card multiple times, with a card like Mastermind, you can choose for each play whether you want it to use a Way or not. If the card you are playing is a Duration card, it only stays in play if at least one of its plays was for its own abilities. If it does stay in play, you will have to remember for your next turn how many times you actually played the Duration card for its abilities. The choice to use a Way or not happens after \""first\"" abilities on cards like Moat and Kiln. The Adventures tokens from Adventures still apply when playing a card using a Way. Any number of Ways may be used in a game of Dominion, though it is recommended to not use more than one Way, and not more than two total Ways, Events, Landmarks, and Projects."
