"Set","card_tag","en_us","de","it","fr","cz"
"Adventures","Amulet","Amulet","Amulett",,"Amulette",
"Adventures","Lost Arts","Lost Arts","Verlorene Kunst",,"Arts anciens",
"Adventures","Alms","Alms","Almosen",,"Aumône",
"Adventures","Ferry","Ferry","Überfahrt",,"Bac",
"Adventures","Ball","Ball","Ball",,"Bal",
"Adventures","Haunted Woods","Haunted Woods","Geisterwald",,"Bois hantés",
"Adventures","Champion","Champion","Champion",,"Championne",
"Adventures","Ratcatcher","Ratcatcher","Rattenfänger",,"Chasseur de rats",
"Adventures","Treasure Hunter","Treasure Hunter","Schatzsucher",,"Chasseuse de Trésors",
"Adventures","Lost City","Lost City","Verlorene Stadt",,"Cité perdue",
"Adventures","Trade","Trade","Handel",,"Commerce",
"Adventures","Storyteller","Storyteller","Geschichtenerzähler",,"Conteuse",
"Adventures","Duplicate","Duplicate","Duplikat",,"Copie",
"Adventures","Royal Carriage","Royal Carriage","Königliche Kutsche",,"Cortège royal",
"Adventures","Messenger","Messenger","Kurier",,"Courrier",
"Adventures","Raze","Raze","Zerstörung",,"Démolition",
"Adventures","Disciple","Disciple","Schüler",,"Disciple",
"Adventures","Dungeon","Dungeon","Verlies",,"Donjon",
"Adventures","Borrow","Borrow","Leihgabe",,"Emprunt",
"Adventures","Training","Training","Training",,"Entraînement",
"Adventures","Gear","Gear","Ausrüstung",,"Équipement",
"Adventures","Caravan Guard","Caravan Guard","Karawanenwächter",,"Escorte",
"Adventures","Expedition","Expedition","Expedition",,"Expédition",
"Adventures","Bonfire","Bonfire","Freudenfeuer",,"Feu de joie",
"Adventures","Travelling Fair","Travelling Fair","Wanderzirkus",,"Forains",
"Adventures","Ranger","Ranger","Wildhüter",,"Forestier",
"Adventures","Fugitive","Fugitive","Flüchtling",,"Fugitif",
"Adventures","Giant","Giant","Riese",,"Géant",
"Adventures","Warrior","Warrior","Krieger",,"Guerrière",
"Adventures","Guide","Guide","Kundschafter",,"Guide",
"Adventures","Inheritance","Inheritance","Erbschaft",,"Héritage",
"Adventures","Hero","Hero","Held",,"Héroïne",
"Adventures","Teacher","Teacher","Lehrer",,"Maître",
"Adventures","Artificer","Artificer","Kunsthandwerker",,"Maître-artisan",
"Adventures","Wine Merchant","Wine Merchant","Weinhändler",,"Marchand de vin",
"Adventures","Miser","Miser","Geizhals",,"Miséreux",
"Adventures","Mission","Mission","Mission",,"Mission",
"Adventures","Coin of the Realm","Coin of the Realm","Königliche Münzen",,"Monnaie Royale",
"Adventures","Page","Page","Page",,"Page",
"Adventures","Peasant","Peasant","Kleinbauer",,"Paysan",
"Adventures","Pilgrimage","Pilgrimage","Pilgerfahrt",,"Pèlerinage",
"Adventures","Magpie","Magpie","Elster",,"Pie voleuse",
"Adventures","Treasure Trove","Treasure Trove","Schatz",,"Pierres précieuses",
"Adventures","Scouting Party","Scouting Party","Spähtrupp",,"Pistage",
"Adventures","Plan","Plan","Planung",,"Plan de Bataille",
"Adventures","Bridge Troll","Bridge Troll","Brückentroll",,"Pont aux Trolls",
"Adventures","Quest","Quest","Quest",,"Quête",
"Adventures","Raid","Raid","Überfall",,"Raid",
"Adventures","Pathfinding","Pathfinding","Wegsuche",,"Reconnaissance",
"Adventures","Hireling","Hireling","Gefolgsmann",,"Recrue",
"Adventures","Relic","Relic","Relikt",,"Relique",
"Adventures","Save","Save","Zuflucht",,"Resserre",
"Adventures","Seaway","Seaway","Seeweg",,"Route Maritime",
"Adventures","Soldier","Soldier","Soldat",,"Soldat",
"Adventures","Swamp Hag","Swamp Hag","Sumpfhexe",,"Sorcière des marais",
"Adventures","Distant Lands","Distant Lands","Ferne Lande",,"Terres lointaines",
"Adventures","Transmogrify","Transmogrify","Transformation",,"Transfiguration",
"Adventures","Port","Port","Hafenstadt",,"Ville portuaire",
"Alchemy","Alchemist","Alchemist","Alchemist","Alchimista","Alchimiste",
"Alchemy","Apothecary","Apothecary","Apotheker","Farmacista","Apothicaire",
"Alchemy","Apprentice","Apprentice","Lehrling","Apprendista","Apprenti",
"Alchemy","Scrying Pool","Scrying Pool","Vision","Divinazione","Bassin divinatoire",
"Alchemy","Familiar","Familiar","Vertrauter","Famiglio","Familier",
"Alchemy","Golem","Golem","Golem","Golem","Golem",
"Alchemy","Herbalist","Herbalist","Kräuterkundiger","Erborista","Herboriste",
"Alchemy","Philosopher's Stone","Philosopher's Stone","Stein der Weisen","Pietra Filosofale","Pierre philosophale",
"Alchemy","Possession","Possession","Besessenheit","Possessione","Possession",
"Alchemy","Potion","Potion","Trank","Pozione","Potion",
"Alchemy","Transmute","Transmute","Verwandlung","Trasmutazione","Transmutation",
"Alchemy","University","University","Universität","Università","Université",
"Alchemy","Vineyard","Vineyard","Weinberg","Vigna","Vignoble",
"Base","Silver","Silver","Silber","Argento","Argent","Měďák"
"Base","Copper","Copper","Kupfer","Rame","Cuivre","Stříbrňák"
"Base","Estate","Estate","Anwesen","Tenuta","Domaine","Statek"
"Base","Duchy","Duchy","Herzogtum","Ducato","Duché","Vévodství"
"Base","Curse","Curse","Fluch","Maledizione","Malédiction","Kletba"
"Base","Gold","Gold","Gold","Oro","Or","Zlaťák"
"Base","Province","Province","Provinz","Provincia","Province","Provincie"
"Base","Trash","Trash","Müll","Carte Eliminate",,"Smetiště"
"Cornucopia","Jester","Jester","Harlekin","Giullare","Bouffon",
"Cornucopia","Fairgrounds","Fairgrounds","Festplatz","Mercatino","Champ de foire",
"Cornucopia","Hunting Party","Hunting Party","Treibjagd","Battuta di Caccia","Chasseurs",
"Cornucopia","Horn of Plenty","Horn of Plenty","Füllhorn","Cornucopia","Corne d'abondance",
"Cornucopia","Diadem","Diadem","Diadem","Diadema","Diadème",
"Cornucopia","Fortune Teller","Fortune Teller","Wahrsagerin","Indovina","Diseuse de bonne aventure",
"Cornucopia","Trusty Steed","Trusty Steed","Streitross","Destriero Fedele","Fidèle destrier",
"Cornucopia","Hamlet","Hamlet","Weiler","Borgo","Hameau",
"Cornucopia","Young Witch","Young Witch","Junge Hexe","Giovane Strega","Jeune sorcière",
"Cornucopia","Horse Traders","Horse Traders","Pferdehändler","Mercanti di Cavalli","Maquignons",
"Cornucopia","Menagerie","Menagerie","Menagerie","Serraglio","Ménagerie",
"Cornucopia","Followers","Followers","Gefolge","Seguaci","Partisans",
"Cornucopia","Princess","Princess","Prinzessin","Principessa","Princesse",
"Cornucopia","Harvest","Harvest","Ernte","Mietitura","Récolte",
"Cornucopia","Remake","Remake","Nachbau","Rifacimento","Renouvellement",
"Cornucopia","Bag of Gold","Bag of Gold","Ein Sack voll Gold","Borsa d'Oro","Sac d'or",
"Cornucopia","Tournament","Tournament","Turnier","Torneo","Tournoi",
"Cornucopia","Farming Village","Farming Village","Bauerndorf","Villaggio Agricolo","Village agricole",
"Dark Ages","Armory","Armory","Waffenkammer",,"Armurerie",
"Dark Ages","Altar","Altar","Altar",,"Autel",
"Dark Ages","Rogue","Rogue","Schurke",,"Bandit",
"Dark Ages","Ruined Library","Ruined Library","Zerstörte Bibliothek",,"Bibliothèque en ruines",
"Dark Ages","Junk Dealer","Junk Dealer","Schrotthändler",,"Brocanteur",
"Dark Ages","Spoils","Spoils","Beute",,"Butin",
"Dark Ages","Hovel","Hovel","Hütte",,"Cabane",
"Dark Ages","Bandit Camp","Bandit Camp","Banditenlager",,"Camp de bandits",
"Dark Ages","Catacombs","Catacombs","Katakomben",,"Catacombes",
"Dark Ages","Death Cart","Death Cart","Leichenkarren",,"Charrette de cadavres",
"Dark Ages","Knights","Knights","Ritter",,"Chevalier",
"Dark Ages","Count","Count","Graf",,"Comte",
"Dark Ages","Counterfeit","Counterfeit","Falschgeld",,"Contrefaçon",
"Dark Ages","Forager","Forager","Mundraub",,"Cueilleur",
"Dark Ages","Cultist","Cultist","Kultist",,"Cultiste",
"Dark Ages","Overgrown Estate","Overgrown Estate","Verfallenes Anwesen",,"Domaine luxuriant",
"Dark Ages","Squire","Squire","Knappe",,"Écuyer",
"Dark Ages","Hermit","Hermit","Eremit",,"Ermite",
"Dark Ages","Ironmonger","Ironmonger","Eisenhändler",,"Ferronnier",
"Dark Ages","Feodum","Feodum","Lehen",,"Fief",
"Dark Ages","Fortress","Fortress","Festung",,"Forteresse",
"Dark Ages","Madman","Madman","Verrückter",,"Fou",
"Dark Ages","Poor House","Poor House","Armenhaus",,"Hospice",
"Dark Ages","Band of Misfits","Band of Misfits","Vogelfreie",,"Malfaiteurs",
"Dark Ages","Marauder","Marauder","Marodeur",,"Maraudeur",
"Dark Ages","Ruined Market","Ruined Market","Zerstörter Markt",,"Marché en ruines",
"Dark Ages","Beggar","Beggar","Bettler",,"Mendiant",
"Dark Ages","Wandering Minstrel","Wandering Minstrel","Barde",,"Ménestrel errant",
"Dark Ages","Mercenary","Mercenary","Söldner",,"Mercenaire",
"Dark Ages","Abandoned Mine","Abandoned Mine","Verlassene Mine",,"Mine abandonnée",
"Dark Ages","Mystic","Mystic","Medium",,"Mystique",
"Dark Ages","Necropolis","Necropolis","Totenstadt",,"Nécropole",
"Dark Ages","Urchin","Urchin","Gassenjunge",,"Orphelin",
"Dark Ages","Pillage","Pillage","Raubzug",,"Pillage",
"Dark Ages","Scavenger","Scavenger","Lumpensammler",,"Pilleur",
"Dark Ages","Graverobber","Graverobber","Grabräuber",,"Pilleur de tombes",
"Dark Ages","Market Square","Market Square","Marktplatz",,"Place du marché",
"Dark Ages","Procession","Procession","Prozession",,"Procession",
"Dark Ages","Rats","Rats","Ratten",,"Rats",
"Dark Ages","Rebuild","Rebuild","Neubau",,"Reconstruction",
"Dark Ages","Survivors","Survivors","Überlebende",,"Rescapés",
"Dark Ages","Sage","Sage","Weiser",,"Sage",
"Dark Ages","Storeroom","Storeroom","Lagerraum",,"Salle d'entreposage",
"Dark Ages","Hunting Grounds","Hunting Grounds","Jagdgründe",,"Territoire de chasse",
"Dark Ages","Vagrant","Vagrant","Landstreicher",,"Vagabond",
"Dark Ages","Ruined Village","Ruined Village","Zerstörtes Dorf",,"Ville en ruines",
"Dominion 1","Adventurer","Adventurer","Abenteurer","Esploratore","Aventurier","Dobrodruh"
"Dominion 1","Woodcutter","Woodcutter","Holzfäller","Taglialegna","Bûcheron","Dřevorubec"
"Dominion 1","Chancellor","Chancellor","Kanzler","Cancelliere","Chancelier","Kancléř"
"Dominion 1","Spy","Spy","Spion","Spia","Espion","Špion"
"Dominion 1","Feast","Feast","Festmahl","Banchetto","Festin","Hostina"
"Dominion 1","Thief","Thief","Dieb","Ladro","Voleur","Zloděj"
"Dominion 1 & 2","Workshop","Workshop","Werkstatt","Officina","Atelier","Dílna"
"Dominion 1 & 2","Library","Library","Bibliothek","Biblioteca","Bibliothèque","Knihovna"
"Dominion 1 & 2","Bureaucrat","Bureaucrat","Bürokrat","Burocrate","Bureaucrate","Úředník"
"Dominion 1 & 2","Cellar","Cellar","Keller","Sotterraneo","Cave","Sklepení"
"Dominion 1 & 2","Council Room","Council Room","Ratsversammlung","Sala del Consiglio","Chambre du conseil","Zasedání Rady"
"Dominion 1 & 2","Chapel","Chapel","Kapelle","Cappella","Chapelle","Kaple"
"Dominion 1 & 2","Moat","Moat","Burggraben","Fossato","Douves","Hradní Příkop"
"Dominion 1 & 2","Festival","Festival","Jahrmarkt","Fiera","Festival","Jarmark"
"Dominion 1 & 2","Smithy","Smithy","Schmiede","Fucina","Forgeron","Kovárna"
"Dominion 1 & 2","Gardens","Gardens","Gärten","Giardini","Jardins","Zahrady"
"Dominion 1 & 2","Laboratory","Laboratory","Laboratorium","Laboratorio","Laboratoire","Laboratoř"
"Dominion 1 & 2","Market","Market","Markt","Mercato","Marché","Trh"
"Dominion 1 & 2","Militia","Militia","Miliz","Milizia","Milice","Milice"
"Dominion 1 & 2","Mine","Mine","Mine","Miniera","Mine","Důl"
"Dominion 1 & 2","Moneylender","Moneylender","Geldverleiher","Usuraio","Prêteur sur gages","Lichvář"
"Dominion 1 & 2","Remodel","Remodel","Umbau","Miglioria","Rénovation","Přestavba"
"Dominion 1 & 2","Throne Room","Throne Room","Thronsaal","Sala del Trono","Salle du Trône","Trůnní sál"
"Dominion 1 & 2","Witch","Witch","Hexe","Strega","Sorcière","Čarodějnice"
"Dominion 1 & 2","Village","Village","Dorf","Villaggio","Village","Vesnice"
"Dominion 2","Artisan","Artisan",,,,
"Dominion 2","Bandit","Bandit",,,,
"Dominion 2","Harbinger","Harbinger",,,,
"Dominion 2","Merchant","Merchant",,,,
"Dominion 2","Poacher","Poacher",,,,
"Dominion 2","Vassal","Vassal",,,,
"Dominion 2","Sentry","Sentry",,,,
"Empires","Aqueduct","Aqueduct","Aquädukt",,,
"Empires","Archive","Archive","Archiv",,,
"Empires","Arena","Arena","Arena",,,
"Empires","Advance","Advance","Aufstieg",,,
"Empires","Sprawling Castle","Sprawling Castle","Ausgedehntes Schloss",,,
"Empires","Baths","Baths","Badehaus",,,
"Empires","Banquet","Banquet","Bankett",,,
"Empires","Basilica","Basilica","Basilika",,,
"Empires","Farmers' Market","Farmers' Market","Bauernmarkt",,,
"Empires","Dominate","Dominate","Beherrschen",,,
"Empires","Humble Castle","Humble Castle","Bescheidenes Schloss",,,
"Empires","Keep","Keep","Bollwerk",,,
"Empires","Fountain","Fountain","Brunnen",,,
"Empires","Plunder","Plunder","Diebesgut",,,
"Empires","Bustling Village","Bustling Village","Emsiges Dorf",,,
"Empires","Defiled Shrine","Defiled Shrine","Entweihter Schrein",,,
"Empires","Delve","Delve","Erforschen",,,
"Empires","Conquest","Conquest","Eroberung",,,
"Empires","Encampment","Encampment","Feldlager",,,
"Empires","Rocks","Rocks","Felsen",,,
"Empires","Forum","Forum","Forum",,,
"Empires","Groundskeeper","Groundskeeper","Gärtnerin",,,
"Empires","Mountain Pass","Mountain Pass","Gebirgspass",,,
"Empires","Windfall","Windfall","Glüksfall",,,
"Empires","Gladiator","Gladiator","Gladiator",,,
"Empires","Tomb","Tomb","Grabmal",,,
"Empires","Emporium","Emporium","Handelsplatz",,,
"Empires","Wedding","Wedding","Hochzeit",,,
"Empires","Engineer","Engineer","Ingenieurin",,,
"Empires","Royal Blacksmith","Royal Blacksmith","Königlicher Schmied",,,
"Empires","King's Castle","King's Castle","Königsschloss",,,
"Empires","Catapult","Catapult","Katapult",,,
