"Set","card_tag","en_us","de","it","fr","cz"
"Empires","Small Castle","Small Castle","Kleines Schloss",,,
"Empires","Colonnade","Colonnade","Kolonnaden",,,
"Empires","Crown","Crown","Krone",,,
"Empires","Labyrinth","Labyrinth","Labyrinth",,,
"Empires","Legionary","Legionary","Legionär",,,
"Empires","Overlord","Overlord","Lehnsherr",,,
"Empires","Wall","Wall","Mauer",,,
"Empires","Museum","Museum","Museum",,,
"Empires","Obelisk","Obelisk","Obelisk",,,
"Empires","Orchard","Orchard","Obstgarten",,,
"Empires","Sacrifice","Sacrifice","Opfer",,,
"Empires","Palace","Palace","Palast",,,
"Empires","Patrician","Patrician","Patrizier",,,
"Empires","Grand Castle","Grand Castle","Prunkschloss",,,
"Empires","Bandit Fort","Bandit Fort","Räuberfestung",,,
"Empires","Opulent Castle","Opulent Castle","Reiches Schloss",,,
"Empires","Fortune","Fortune","Reichtum",,,
"Empires","Ritual","Ritual","Ritual",,,
"Empires","Castles","Castles","Schlösser",,,
"Empires","Annex","Annex","Schlacht",,,
"Empires","Battlefield","Battlefield","Schlachtfeld",,,
"Empires","Settlers","Settlers","Siedler",,,
"Empires","Triumph","Triumph","Siegeszug",,,
"Empires","Donate","Donate","Spende",,,
"Empires","Haunted Castle","Haunted Castle","Spukschloss",,,
"Empires","City Quarter","City Quarter","Stadtviertel",,,
"Empires","Tax","Tax","Steuer",,,
"Empires","Temple","Temple","Tempel",,,
"Empires","Triumphal Arch","Triumphal Arch","Triumphbogen",,,
"Empires","Tower","Tower","Turm",,,
"Empires","Crumbling Castle","Crumbling Castle","Verfallendes Schloss",,,
"Empires","Capital","Capital","Vermögen",,,
"Empires","Salt the Earth","Salt the Earth","Versalztes Land",,,
"Empires","Villa","Villa","Villa",,,
"Empires","Chariot Race","Chariot Race","Wagenrennen",,,
"Empires","Wild Hunt","Wild Hunt","Wilde Jagd",,,
"Empires","Wolf Den","Wolf Den","Wolfsbau",,,
"Empires","Charm","Charm","Zauber",,,
"Empires","Enchantress","Enchantress","Zauberin",,,
"Groups","Urchin - Mercenary","Urchin / Mercenary","Gassenjunge / Söldner",,"Orphelin / Mercenaire",
"Groups","Sauna - Avanto","Sauna / Avanto","Sauna / Eisloch",,,
"Groups","Tournament and Prizes","Tournament and Prizes","Turnier und Preise",,,
"Groups","Hermit - Madman","Hermit / Madman","Eremit / Verrückter",,,
"Groups","Shelters","Shelters","Unterschlupfe",,,
"Groups","Settlers - Bustling Village","Settlers / Bustling Village","Siedler / Emsiges Dorf",,,
"Groups","Catapult - Rocks","Catapult / Rocks","Katapult / Felsen",,,
"Groups","Encampment - Plunder","Encampment / Plunder","Feldlager / Diebesgut",,,
"Groups","Gladiator - Fortune","Gladiator / Fortune","Gladiator / Reichtum",,,
"Groups","Patrician - Emporium","Patrician / Emporium","Patrizier / Handelsplatz",,,
"Groups","adventures events","Events Adventures","Ereignisse Abenteuer",,,
"Groups","empires events","Events Empires","Ereignisse Empires",,,
"Groups","promo events","Events Promo","Ereignisse Promo",,,
"Groups","events","Events","Ereignisse",,,
"Groups","empires landmarks","Landmarks Empires","Wahrzeichen Empires",,,
"Groups","landmarks","Landmarks","Wahrzeichen",,,
"Groups","Page -> Champion","Page -> Champion","Page -> Champion",,,
"Groups","Peasant -> Teacher","Peasant -> Teacher","Kleinbauer -> Lehrer",,,
"Groups","Ruins","Ruins","Ruinen","Rovine","Ruines",
"Guilds","Butcher","Butcher","Metzger",,"Boucher",
"Guilds","Baker","Baker","Bäcker",,"Boulanger",
"Guilds","Masterpiece","Masterpiece","Meisterstück",,"Chef-d'½uvre",
"Guilds","Candlestick Maker","Candlestick Maker","Leuchtenmacher",,"Cirier",
"Guilds","Journeyman","Journeyman","Wandergeselle",,"Compagnon",
"Guilds","Advisor","Advisor","Berater",,"Conseiller",
"Guilds","Soothsayer","Soothsayer","Wahrsager",,"Devin",
"Guilds","Merchant Guild","Merchant Guild","Kaufmannsgilde",,"Guilde des Marchands",
"Guilds","Herald","Herald","Herold",,"Héraut",
"Guilds","Doctor","Doctor","Arzt",,"Médecin",
"Guilds","Taxman","Taxman","Steuereintreiber",,"Percepteur",
"Guilds","Plaza","Plaza","Platz",,"Place du village",
"Guilds","Stonemason","Stonemason","Steinmetz",,"Tailleur de pierre",
"Hinterlands","Embassy","Embassy","Botschaft","Diplomatico","Ambassade","Velvyslanectví"
"Hinterlands","Ill-Gotten Gains","Ill-Gotten Gains","Blutzoll","Infame Profitto","Argent noir","Nečestné zisky"
"Hinterlands","Inn","Inn","Gasthaus","Locanda","Auberge","Hostinec"
"Hinterlands","Cache","Cache","Schatztruhe","Forziere","Cache","Úkryt"
"Hinterlands","Nomad Camp","Nomad Camp","Nomadencamp","Campo Nomadi","Campement nomade","Tábor Nomádů"
"Hinterlands","Crossroads","Crossroads","Wegkreuzung","Incrocio","Carrefour","Křižovatka"
"Hinterlands","Cartographer","Cartographer","Kartograph","Cartografo","Cartographe","Kartograf"
"Hinterlands","Scheme","Scheme","Komplott","Macchinazione","Complot","Pleticha"
"Hinterlands","Develop","Develop","Aufbau","Sviluppo","Développement","Výstavba"
"Hinterlands","Duchess","Duchess","Herzogin","Duchessa","Duchesse","Vévodkyně"
"Hinterlands","Stables","Stables","Stallungen","Stalla","Écuries","Stáje"
"Hinterlands","Mandarin","Mandarin","Mandarin","Mandarino","Mandarin","Mandarín"
"Hinterlands","Spice Merchant","Spice Merchant","Gewürzhändler","Mercante di Spezie","Marchand d'épices","Kořenář"
"Hinterlands","Haggler","Haggler","Feilscher","Contrattazione","Marchandeur","Handlíř"
"Hinterlands","Margrave","Margrave","Markgraf","Margravio","Margrave","Markrabě"
"Hinterlands","Noble Brigand","Noble Brigand","Edler Räuber","Ladro Gentiluomo","Noble brigand","Zbojník"
"Hinterlands","Oasis","Oasis","Oase","Oasi","Oasis","Oáza"
"Hinterlands","Fool's Gold","Fool's Gold","Katzengold","Oro dello Stolto","Or des fous","Kočičí Zlato"
"Hinterlands","Oracle","Oracle","Orakel","Oracolo","Oracle","Věštírna"
"Hinterlands","Highway","Highway","Fernstraße","Strada Maestra","Route","Silnice"
"Hinterlands","Silk Road","Silk Road","Seidenstraße","Via della Seta","Route de la soie","Hedvábná stezka"
"Hinterlands","Farmland","Farmland","Fruchtbares Land","Terra Coltivata","Terre agricole","Úrodná země"
"Hinterlands","Jack of all Trades","Jack of all Trades","Lebenskünstler","Tuttofare","Touche-à-tout","Všeuměl"
"Hinterlands","Trader","Trader","Fahrender Händler","Commerciante","Troqueuse","Kramář"
"Hinterlands","Tunnel","Tunnel","Tunnel","Galleria","Tunnel","Tunel"
"Hinterlands","Border Village","Border Village","Grenzdorf","Villaggio di Frontiera","Village frontalier","Pohraniční Vesnice"
"Intrigue 1","Secret Chamber","Secret Chamber","Geheimkammer","Stanza Segreta","Chambre secrète","Tajemná Komnata"
"Intrigue 1","Coppersmith","Coppersmith","Kupferschmied","Battirame","Chaudronnier","Měditepec"
"Intrigue 1","Scout","Scout","Späher","Scout","Éclaireur","Zvěd"
"Intrigue 1","Great Hall","Great Hall","Große Halle","Grande Salone","Grand Hall","Velký Sál"
"Intrigue 1","Tribute","Tribute","Tribut","Tributo","Hommage","Dar Poddaných"
"Intrigue 1","Saboteur","Saboteur","Saboteur","Sabotatore","Saboteur","Sabotér"
"Intrigue 1 & 2","Baron","Baron","Baron","Barone","Baron","Baron"
"Intrigue 1 & 2","Torturer","Torturer","Kerkermeister","Carceriere","Bourreau","Žalářník"
"Intrigue 1 & 2","Trading Post","Trading Post","Handelposten","Stazione Commerciale","Comptoir","Obchodní Místo"
"Intrigue 1 & 2","Conspirator","Conspirator","Verschwörer","Cospiratore","Conspirateur","Spiklenec"
"Intrigue 1 & 2","Courtyard","Courtyard","Burghof","Cortile di Campagna","Cour","Hradní Nádvoří"
"Intrigue 1 & 2","Duke","Duke","Herzog","Duca","Duc","Vévoda"
"Intrigue 1 & 2","Swindler","Swindler","Trickser","Truffatore","Escroc","Podvodník"
"Intrigue 1 & 2","Ironworks","Ironworks","Eisenhütte","Fonderia","Fonderie","Hutě"
"Intrigue 1 & 2","Harem","Harem","Harem","Harem","Harem","Harém"
"Intrigue 1 & 2","Steward","Steward","Verwalter","Maggiordomo","Intendant","Správce"
"Intrigue 1 & 2","Minion","Minion","Lakai","Tirapiedi","Larbin","Služebník"
"Intrigue 1 & 2","Masquerade","Masquerade","Maskerade","Ballo in Maschera","Mascarade","Maškary"
"Intrigue 1 & 2","Upgrade","Upgrade","Anbau","Potenziamento","Mise à niveau","Pokrok"
"Intrigue 1 & 2","Nobles","Nobles","Adelige","Nobili","Nobles","Šlechtici"
"Intrigue 1 & 2","Pawn","Pawn","Handlanger","Pedina","Pion","Pěšák"
"Intrigue 1 & 2","Bridge","Bridge","Brücke","Ponte","Pont","Most"
"Intrigue 1 & 2","Wishing Well","Wishing Well","Wunschbrunnen","Pozzo dei Desideri","Puits aux souhaits","Studna Přání"
"Intrigue 1 & 2","Shanty Town","Shanty Town","Armenviertel","Baraccopoli","Taudis","Chudinská Čtvrť"
"Intrigue 1 & 2","Mining Village","Mining Village","Bergwerk","Villaggio Minerario","Village minier","Důlní Osada"
"Intrigue 2","Lurker","Lurker",,,,
"Intrigue 2","Diplomat","Diplomat",,,,
"Intrigue 2","Mill","Mill",,,,
"Intrigue 2","Secret Passage","Secret Passage",,,,
"Intrigue 2","Courtier","Courtier",,,,
"Intrigue 2","Patrol","Patrol",,,,
"Intrigue 2","Replace","Replace",,,,
"Promo","Stash","Stash","Geldversteck","Gruzzolo","Cachette",
"Promo","Envoy","Envoy","Gesandter","Inviato","Délégué",
"Promo","Governor","Governor","Gouverneur",,"Gouverneur",
"Promo","Black Market","Black Market","Schwarzmarkt","Mercato Nero","Marché noir",
"Promo","Prince","Prince","Prinz",,"Prince",
"Promo","Walled Village","Walled Village","Carcassonne",,"Ville fortifiée",
"Promo","Summon","Summon","Einladung",,,
"Promo","Avanto","Avanto","Eisloch",,,
"Promo","Sauna","Sauna","Sauna",,,
"Prosperity","Expand","Expand","Ausbau","Ampliamento","Agrandissement","Růst"
"Prosperity","Bank","Bank","Bank","Banca","Banque","Banka"
"Prosperity","Counting House","Counting House","Leihhaus","Contabilità","Bureau de comptabilité","Zastavárna"
"Prosperity","Quarry","Quarry","Steinbruch","Cava","Carrière","Kamenolom"
"Prosperity","Vault","Vault","Gewölbe","Nascondiglio","Chambre forte","Trezor"
"Prosperity","Mountebank","Mountebank","Quacksalber","Ciarlatano","Charlatan","Mastičkář"
"Prosperity","Colony","Colony","Kolonie","Colonia","Colonie","Kolonie"
"Prosperity","Peddler","Peddler","Hausierer","Ambulante","Colporteur","Podomní Obchodník"
"Prosperity","Contraband","Contraband","Schmuggelware","Contrabbando","Contrebande","Kontraband"
"Prosperity","King's Court","King's Court","Königshof","Corte","Cour du Roi","Královský Dvůr"
"Prosperity","Venture","Venture","Abenteuer","Soldo","Entreprise risquée","Odvážlivec"
"Prosperity","Bishop","Bishop","Bischof","Vescovo","Évêque","Biskup"
"Prosperity","Goons","Goons","Halsabschneider","Scagnozzi","Fiers-à-bras","Hrdlořez"
"Prosperity","Forge","Forge","Kunstschmiede","Incastonare","Forge","Kování"
"Prosperity","Rabble","Rabble","Gesindel","Tumulto","Foule","Dav"
"Prosperity","Grand Market","Grand Market","Großer Markt","Mercato di Lusso","Grand marché","Velký Trh"
"Prosperity","Mint","Mint","Münzer","Zecca","Hôtel de la Monnaie","Mincovna"
"Prosperity","Hoard","Hoard","Hort","Mucchio","Magot","Bohatství"
"Prosperity","Watchtower","Watchtower","Wachturm","Torre di Guardia","Mirador","Strážní Věž"
"Prosperity","Monument","Monument","Denkmal","Monumento","Monument","Památník"
"Prosperity","Platinum","Platinum","Platin","Platino","Platine","Platina"
"Prosperity","Loan","Loan","Lohn","Prestito","Prêt","Půjčka"
"Prosperity","Trade Route","Trade Route","Handelsroute","Mercante","Route commerciale","Obchodní Stezka"
"Prosperity","Royal Seal","Royal Seal","Königliches Siegel","Sigillo Reale","Sceau royal","Královská pečeť"
"Prosperity","Talisman","Talisman","Talisman","Talismano","Talisman","Talisman"
"Prosperity","Worker's Village","Worker's Village","Arbeiterdorf","Cantiere","Village ouvrier","Dělnická Čtvrť"
"Prosperity","City","City","Stadt","Città","Ville","Město"
"Seaside","Ambassador","Ambassador","Botschafter","Ambasciatore","Ambassadeur",
"Seaside","Outpost","Outpost","Aussenposten","Avamposto","Avant-poste",
"Seaside","Pirate Ship","Pirate Ship","Piratenschiff","Nave Pirata","Bateau pirate",
"Seaside","Bazaar","Bazaar","Bazar","Bazar","Bazar",
"Seaside","Caravan","Caravan","Karawane","Carovana","Caravane",
"Seaside","Treasure Map","Treasure Map","Schatzkarte","Mappa del Tesoro","Carte aux trésors",
"Seaside","Smugglers","Smugglers","Schmuggler","Contrabbandieri","Contrebandiers",
"Seaside","Cutpurse","Cutpurse","Beutelschneider","Borseggiatore","Coupeur de bourses",
"Seaside","Embargo","Embargo","Embargo","Embargo","Embargo",
"Seaside","Warehouse","Warehouse","Lagerhaus","Magazzino","Entrepôt",
"Seaside","Explorer","Explorer","Entdecker","Avventuriero","Explorateur",
"Seaside","Haven","Haven","Hafen","Rada","Havre",
"Seaside","Island","Island","Insel","Isola","Île",
"Seaside","Navigator","Navigator","Navigator","Navigatore","Navigateur",
"Seaside","Merchant Ship","Merchant Ship","Handelsschiff","Nave Mercantile","Navire marchand",
"Seaside","Lighthouse","Lighthouse","Leuchtturm","Faro","Phare",
"Seaside","Pearl Diver","Pearl Diver","Perlentaucher","Pescatore di Perle","Plongeur de perles",
"Seaside","Wharf","Wharf","Werft","Molo","Quai",
"Seaside","Salvager","Salvager","Müllverwerter","Recupero","Sauveteur",
"Seaside","Sea Hag","Sea Hag","Seehexe","Megera dei Mari","Sorcière de mer",
"Seaside","Tactician","Tactician","Taktiker","Stratega","Tacticien",
"Seaside","Treasury","Treasury","Schatzkammer","Tesoro","Trésorerie",
"Seaside","Ghost Ship","Ghost Ship","Geisterschiff","Nave Fantasma","Vaisseau fantôme",
"Seaside","Lookout","Lookout","Ausguck","Vedetta","Vigie",
"Seaside","Fishing Village","Fishing Village","Fischerdorf","Villaggio di Pescatori","Village de pêcheurs",
"Seaside","Native Village","Native Village","Eingeborenendorf","Villaggio Indigeno","Village indigène",
